date,power_demand,load_shed,rainfall,mean_temperature,relativehumidity_2m,windspeed_100m,daytime_length
2023-09-19,1328,0,13.1,27.2,81.75,9.229166666666666,12.216666666666667
2023-09-20,1300,0,5,26.7,90.16666666666667,19.045833333333334,12.2
2023-09-21,1218,0,13.2,26.8,90.625,26.625,12.166666666666666
2023-09-22,1170,0,19,26.9,91.66666666666667,25.8125,12.133333333333333
2023-09-23,1286,0,18.2,27,91.04166666666667,24.225000000000005,12.116666666666667
2023-09-24,1100,0,18.9,26.9,90.79166666666667,20.29583333333333,12.1
2023-09-25,1248,0,2,27.2,91.08333333333333,16.175,12.066666666666666
2023-09-26,1466,0,9,28.1,87.95833333333333,10.670833333333329,12.05
2023-09-27,1484,0,1.9,29.3,87.16666666666667,7.758333333333333,12.033333333333333
2023-09-28,1485,0,7.5,29.1,82.375,6.645833333333332,12
2023-09-29,1428,0,11,29.3,84.79166666666667,8.929166666666665,11.983333333333333
2023-09-30,1226,0,24.7,27.3,84.91666666666667,11.854166666666664,11.966666666666667
2016-01-01,617,0,0,19.1,0,0,10.65
2016-01-02,674,0,0,19.1,72.70833333333333,10.862499999999999,10.65
2016-01-03,656,0,0,18.8,73.375,11.149999999999999,10.666666666666666
2016-01-04,679,0,0,18.6,71.83333333333333,11.858333333333329,10.683333333333334
2016-01-05,674,0,0,18.5,72.29166666666667,9.854166666666664,10.683333333333334
2016-01-06,694,0,0,18.4,70.58333333333333,6.466666666666666,10.683333333333334
2016-01-07,691,0,0,19.1,71.91666666666667,6.745833333333334,10.7
2016-01-08,641,0,0,20.3,70.75,6.529166666666668,10.716666666666667
2016-01-09,685,0,0,19.8,72.95833333333333,8.345833333333333,10.716666666666667
2016-01-10,687,0,0,19.1,71.5,13.274999999999999,10.716666666666667
2016-01-11,703,0,0,17.5,65.45833333333333,10.320833333333335,10.733333333333333
2016-01-12,728,0,0,17.3,71.54166666666667,11.4,10.75
2016-01-13,738,0,0,17.5,69.95833333333333,9.537499999999996,10.75
2016-01-14,702,0,0,18.7,70.54166666666667,9.945833333333333,10.766666666666667
2016-01-15,677,0,0,18.5,69.375,4.645833333333334,10.783333333333333
2016-01-16,549,0,0,19.4,73.08333333333333,8.008333333333335,10.783333333333333
2016-01-17,751,0,0,18.4,70.20833333333333,6.416666666666667,10.8
2016-01-18,768,0,0,18.5,69.75,12.575000000000001,10.816666666666666
2016-01-19,688,0,0.3,19.3,67.95833333333333,7.3125,10.85
2016-01-20,711,0,15.1,17.4,71.66666666666667,12.420833333333334,10.85
2016-01-21,729,0,0,17.1,87.04166666666667,12.125000000000002,10.866666666666667
2016-01-22,678,0,0,15.9,80,15.683333333333335,10.883333333333333
2016-01-23,758,0,0,14.8,74.625,17.412499999999998,10.9
2016-01-24,756,0,0,14.7,72.04166666666667,15.312499999999998,10.9
2016-01-25,763,0,0,15.4,74.41666666666667,12.054166666666669,10.933333333333334
2016-01-26,769,0,0,16,73.25,12.079166666666667,10.95
2016-01-27,755,0,0,16.7,68.91666666666667,7.4375,10.95
2016-01-28,771,0,0,17.3,70.41666666666667,8.745833333333335,10.983333333333333
2016-01-29,717,0,0,17.2,73.625,10.858333333333334,11
2016-01-30,748,0,0,18.2,72.33333333333333,13.595833333333337,11.016666666666667
2016-01-31,758,0,0,20.1,72.41666666666667,8.8125,11.033333333333333
2016-02-01,732,0,0,20,73.58333333333333,10.2375,11.05
2016-02-02,759,0,0,20,76.875,8.170833333333333,11.066666666666666
2016-02-03,741,0,0,20,76.16666666666667,9.483333333333333,11.083333333333334
2016-02-04,754,0,0,18.2,70.66666666666667,11.420833333333334,11.1
2016-02-05,707,0,0,17.8,60.208333333333336,13.470833333333331,11.133333333333333
2016-02-06,802,0,0,18.3,62.916666666666664,14.195833333333333,11.133333333333333
2016-02-07,780,0,0,19.9,69.20833333333333,10.020833333333336,11.166666666666666
2016-02-08,792,0,11.6,20.4,69.875,6.312499999999999,11.183333333333334
2016-02-09,776,0,2.6,20.5,73.95833333333333,11.029166666666663,11.2
2016-02-10,776,0,0,20.5,79.45833333333333,11.783333333333333,11.233333333333333
2016-02-11,769,0,0,21,72.79166666666667,8.087499999999999,11.25
2016-02-12,737,0,0,22.2,77.20833333333333,9.220833333333335,11.266666666666667
2016-02-13,780,0,0,21.9,68,10.862500000000002,11.283333333333333
2016-02-14,788,0,0,22.9,60.666666666666664,8.479166666666668,11.316666666666666
2016-02-15,815,0,0,24.1,72.70833333333333,8.8125,11.333333333333334
2016-02-16,802,0,0,24.1,81.20833333333333,4.954166666666666,11.366666666666667
2016-02-17,783,0,0,24.1,67.5,8.56666666666667,11.366666666666667
2016-02-18,802,0,0,24.6,65.66666666666667,10.545833333333334,11.4
2016-02-19,767,0,0,25.2,67.20833333333333,14.220833333333333,11.433333333333334
2016-02-20,818,0,0,25.7,66.16666666666667,14.191666666666668,11.45
2016-02-21,820,0,0,26.7,68.75,11.904166666666669,11.466666666666667
2016-02-22,810,0,0,24.6,60.708333333333336,20.35833333333333,11.483333333333333
2016-02-23,819,0,0,23.5,52.708333333333336,16.883333333333333,11.516666666666667
2016-02-24,810,0,0,23.1,51.708333333333336,8.45,11.533333333333333
2016-02-25,811,0,0.9,22.9,56.666666666666664,15.574999999999998,11.55
2016-02-26,773,0,0,23.8,78.79166666666667,11.299999999999999,11.583333333333334
2016-02-27,808,0,0.5,24,70.625,10.237499999999997,11.6
2016-02-28,825,0,0.2,24.9,73.95833333333333,10.208333333333334,11.633333333333333
2016-02-29,798,0,0,25,68.625,5.295833333333333,11.65
2016-03-01,841,0,0,25,62.666666666666664,8.491666666666665,11.683333333333334
2016-03-02,845,0,0,25.4,59.416666666666664,7.262499999999999,11.7
2016-03-03,836,0,0,25.7,64.95833333333333,9.558333333333332,11.733333333333333
2016-03-04,821,0,0,25.9,64.91666666666667,10.545833333333336,11.75
2016-03-05,860,0,0,26.6,60.5,9.274999999999999,11.766666666666667
2016-03-06,296,0,1.9,26.4,59.75,7.537500000000001,11.783333333333333
2016-03-07,786,0,0,26.3,68.25,11.512500000000001,11.8
2016-03-08,859,0,0.1,27.3,65.75,11.287500000000001,11.833333333333334
2016-03-09,789,0,0,28.3,58.25,18.32083333333333,11.85
2016-03-10,765,0,0,28.1,54.541666666666664,18.933333333333334,11.883333333333333
2016-03-11,869,0,0,27.8,53.333333333333336,15.483333333333334,11.9
2016-03-12,849,0,0,28.3,51.541666666666664,13.47083333333333,11.933333333333334
2016-03-13,825,40,0,27.4,49.625,13.62083333333333,11.95
2016-03-14,798,0,0.7,25.2,51.5,20.891666666666662,11.983333333333333
2016-03-15,820,60,0.3,26,58.625,16.216666666666665,12
2016-03-16,794,0,0,26.4,59.416666666666664,14.0625,12.033333333333333
2016-03-17,855,0,0,26,49.541666666666664,15.599999999999996,12.05
2016-03-18,830,0,0,26.6,42.916666666666664,7.433333333333334,12.066666666666666
2016-03-19,871,0,0.4,27.1,51.291666666666664,11.954166666666667,12.1
2016-03-20,863,0,0.6,26.7,71.125,14.533333333333337,12.116666666666667
2016-03-21,754,0,0,28.9,77.45833333333333,12.9,12.15
2016-03-22,800,35,0,27.7,55.916666666666664,19.020833333333332,12.166666666666666
2016-03-23,802,0,0,26.3,36.75,16.666666666666668,12.183333333333334
2016-03-24,860,23,0,26.2,38.458333333333336,14.833333333333334,12.216666666666667
2016-03-25,896,0,0,27.7,44.416666666666664,9.891666666666667,12.233333333333333
2016-03-26,921,0,0,29.4,52.375,11.954166666666667,12.266666666666667
2016-03-27,813,0,11.4,27.8,56.333333333333336,11.679166666666667,12.283333333333333
2016-03-28,861,0,2,26.5,75.41666666666667,17.516666666666666,12.316666666666666
2016-03-29,893,0,0,27.1,76.58333333333333,18.700000000000003,12.333333333333334
2016-03-30,741,0,11.7,25.4,73.91666666666667,14.937499999999998,12.35
2016-03-31,747,0,4,23.9,84.125,18.195833333333333,12.383333333333333
2016-04-01,633,0,15.8,23.3,84.58333333333333,15.470833333333339,12.4
2016-04-02,748,0,1.4,24.4,84.16666666666667,20.0375,12.433333333333334
2016-04-03,693,0,66.6,23.3,83.125,18.700000000000003,12.45
2016-04-04,764,0,1.9,25.4,90.25,14.295833333333336,12.466666666666667
2016-04-05,575,0,0,27.4,89.29166666666667,11,12.5
2016-04-06,867,0,0,29.8,83.20833333333333,18.595833333333335,12.516666666666667
2016-04-07,868,0,0,29.4,67.16666666666667,16.425000000000008,12.55
2016-04-08,865,0,0.6,30.1,55.958333333333336,16.204166666666662,12.566666666666666
2016-04-09,934,0,0,30.2,53.458333333333336,19.90833333333333,12.583333333333334
2016-04-10,883,0,0,30.2,55.5,17.833333333333336,12.616666666666667
2016-04-11,808,0,0,30.6,52.791666666666664,14.983333333333334,12.633333333333333
2016-04-12,760,38,0,31.2,51.25,19.858333333333334,12.666666666666666
2016-04-13,773,37,0,29.6,38.041666666666664,21.879166666666674,12.683333333333334
2016-04-14,929,0,0,29.7,41.708333333333336,15.975,12.716666666666667
2016-04-15,936,0,0,30.2,50.625,21.47500000000001,12.733333333333333
2016-04-16,769,0,0.3,28.1,69.16666666666667,18.462500000000002,12.75
2016-04-17,837,0,0,27,79.625,21.445833333333336,12.783333333333333
2016-04-18,791,0,0.1,27.5,78.91666666666667,23.275000000000002,12.8
2016-04-19,725,27,0.2,29.9,79.125,17.454166666666662,12.816666666666666
2016-04-20,803,48,0,32.2,70.08333333333333,16.495833333333334,12.833333333333334
2016-04-21,875,50,0,32.4,59.083333333333336,14.879166666666668,12.866666666666667
2016-04-22,904,0,0,32.7,55.375,19.016666666666662,12.883333333333333
2016-04-23,790,0,0,32.6,53.833333333333336,18.345833333333342,12.916666666666666
2016-04-24,785,80,0,32.7,56.875,17.67916666666667,12.933333333333334
2016-04-25,825,107,0,32,41.958333333333336,20.033333333333335,12.933333333333334
2016-04-26,805,91,0,33,45.416666666666664,18.641666666666666,12.966666666666667
2016-04-27,828,75,0,33.2,58.958333333333336,23.55416666666667,12.983333333333333
2016-04-28,810,37,0.2,33.6,59.708333333333336,17.845833333333328,13.016666666666667
2016-04-29,760,26,0,33.1,54.166666666666664,20.820833333333333,13.016666666666667
2016-04-30,760,115,0.2,33,52.75,19.616666666666664,13.05
2016-05-01,358,0,2.1,31,55.666666666666664,17.3875,13.066666666666666
2016-05-02,842,0,4.1,27.3,55.875,17.895833333333336,13.1
2016-05-03,742,48,6.1,27.3,77,22.758333333333336,13.1
2016-05-04,845,0,2.3,27.7,77.5,17.7,13.133333333333333
2016-05-05,857,0,1.3,27.9,78.95833333333333,13.854166666666664,13.15
2016-05-06,795,0,1.4,29.1,75.08333333333333,10.404166666666667,13.166666666666666
2016-05-07,357,0,7.3,28.7,70.875,8.687499999999998,13.183333333333334
2016-05-08,839,0,0.3,28,75.95833333333333,12.6625,13.216666666666667
2016-05-09,856,0,8.5,29.1,75.79166666666667,9.625000000000002,13.216666666666667
2016-05-10,800,29,0.4,29.8,77.20833333333333,9.887500000000001,13.25
2016-05-11,825,32,1.5,30.9,74.875,12.241666666666667,13.25
2016-05-12,679,0,16.3,29.6,67.95833333333333,7.504166666666667,13.283333333333333
2016-05-13,625,0,25.9,26.2,73.625,11.683333333333335,13.283333333333333
2016-05-14,709,0,5.9,28,87.20833333333333,16.133333333333333,13.316666666666666
2016-05-15,824,0,13,29.7,85.33333333333333,18.09166666666667,13.316666666666666
2016-05-16,633,27,7.2,30.2,80.08333333333333,16.429166666666664,13.35
2016-05-17,690,38,5.7,30.3,80,20.741666666666667,13.35
2016-05-18,738,21,3.1,29.8,75.58333333333333,29.154166666666665,13.383333333333333
2016-05-19,759,0,20,26.6,75.08333333333333,23.883333333333336,13.383333333333333
2016-05-20,782,0,1.3,27.1,87.95833333333333,18.720833333333335,13.4
2016-05-21,775,0,2.8,26.6,82.75,18.958333333333336,13.416666666666666
2016-05-22,704,0,0,28.6,82.25,17.958333333333332,13.433333333333334
2016-05-23,811,0,24.5,28,74.375,11.370833333333335,13.433333333333334
2016-05-24,761,0,22,28,84.79166666666667,12.870833333333332,13.466666666666667
2016-05-25,548,0,6,28.6,84.79166666666667,9.595833333333335,13.466666666666667
2016-05-26,799,0,7.1,27.7,82.75,12.629166666666665,13.483333333333333
2016-05-27,646,0,13.9,27.2,86.54166666666667,12.370833333333332,13.5
2016-05-28,823,0,16.8,26.6,88.16666666666667,14.504166666666665,13.516666666666667
2016-05-29,789,0,5.2,27.2,86,16.1875,13.516666666666667
2016-05-30,761,35,12.1,27.4,88.08333333333333,11.016666666666667,13.533333333333333
2016-05-31,485,0,29.9,28,85.625,11.033333333333333,13.533333333333333
2016-06-01,800,25,5.3,27.8,84.875,11.337499999999997,13.533333333333333
2016-06-02,837,18,5.2,28.6,85.91666666666667,12.483333333333333,13.566666666666666
2016-06-03,800,21,0,29.7,79.54166666666667,12.900000000000004,13.566666666666666
2016-06-04,800,34,0,29.4,76,16.175000000000004,13.583333333333334
2016-06-05,873,0,0.1,29.6,76.33333333333333,15.25,13.583333333333334
2016-06-06,910,23,4.7,28.5,77.16666666666667,15.095833333333331,13.583333333333334
2016-06-07,871,0,2.2,28.3,82.54166666666667,15.49583333333333,13.6
2016-06-08,880,11,0.2,28.8,84.33333333333333,15.25,13.6
2016-06-09,905,0,0.9,29.1,82.79166666666667,14.320833333333333,13.616666666666667
2016-06-10,891,0,0.4,29.7,80.45833333333333,12.595833333333333,13.616666666666667
2016-06-11,882,0,5.4,31,77.91666666666667,10.112499999999999,13.616666666666667
2016-06-12,804,0,36.5,28.6,79.375,14.4625,13.633333333333333
2016-06-13,858,0,15.9,27.7,86.95833333333333,18.041666666666668,13.633333333333333
2016-06-14,886,0,6.8,28.8,88.75,20.558333333333334,13.633333333333333
2016-06-15,916,0,16.5,27.9,84.125,15.225000000000001,13.633333333333333
2016-06-16,817,0,8.9,28.2,88.29166666666667,13.791666666666664,13.633333333333333
2016-06-17,866,0,6.6,27.8,83.91666666666667,12.004166666666665,13.633333333333333
2016-06-18,896,0,3.5,28.3,87.45833333333333,14.112499999999999,13.65
2016-06-19,864,0,2.3,28.9,84,20.691666666666666,13.65
2016-06-20,883,15,0.6,29.6,81.66666666666667,19.48333333333333,13.65
2016-06-21,867,0,0,29.6,78.75,20.75833333333333,13.633333333333333
2016-06-22,765,34,6.5,28.7,77.79166666666667,21.83333333333333,13.65
2016-06-23,846,0,14.4,28.3,84.54166666666667,13.037499999999996,13.65
2016-06-24,904,0,4.3,29.3,86.41666666666667,20.562500000000004,13.65
2016-06-25,877,0,0,29.6,80.25,20.599999999999998,13.633333333333333
2016-06-26,855,29,0,29.8,76.5,13.812499999999998,13.633333333333333
2016-06-27,925,30,0.3,29.7,71.79166666666667,13.375,13.633333333333333
2016-06-29,887,0,0.7,29.6,80.54166666666667,19.883333333333333,13.616666666666667
2016-06-30,935,0,0.2,29.4,79.75,17.845833333333335,13.616666666666667
2016-07-01,920,0,5.8,28.9,80.375,16.479166666666668,13.616666666666667
2016-07-02,783,0,17.9,27.7,82.54166666666667,18.041666666666668,13.616666666666667
2016-07-03,829,0,18.4,27.1,88.29166666666667,23.325000000000003,13.616666666666667
2016-07-04,816,0,58.2,26.8,91.91666666666667,22.266666666666666,13.6
2016-07-05,754,0,32.8,27.1,93.16666666666667,23.90416666666667,13.6
2016-07-06,811,0,7.3,27.5,92.75,18.15416666666667,13.583333333333334
2016-07-07,799,0,7.5,28.4,90.625,17.633333333333336,13.566666666666666
2016-07-08,797,0,0.2,29,88,17.870833333333337,13.566666666666666
2016-07-09,586,0,3.4,28.5,82.45833333333333,17.575000000000006,13.55
2016-07-10,863,0,2.3,28.5,83.91666666666667,22.933333333333334,13.55
2016-07-11,829,0,4.5,28.6,83.83333333333333,19.40833333333333,13.55
2016-07-12,827,0,6.7,28.1,82.04166666666667,23.787500000000005,13.533333333333333
2016-07-13,854,0,4.5,28.2,84.33333333333333,20.80833333333333,13.533333333333333
2016-07-14,886,0,7.4,29.1,85.75,17.079166666666666,13.5
2016-07-15,868,0,5.5,28.3,83,15.72083333333333,13.5
2016-07-16,773,0,14.2,26.9,86.54166666666667,15.89583333333333,13.5
2016-07-17,823,0,9.4,27.8,93.625,20.483333333333338,13.483333333333333
2016-07-18,811,0,19.6,27.4,84.58333333333333,24.704166666666666,13.466666666666667
2016-07-19,842,0,7.6,27.6,89.83333333333333,21.795833333333334,13.45
2016-07-20,850,0,8.9,28.4,87.08333333333333,17.408333333333335,13.45
2016-07-21,823,0,12.5,27.9,88.25,16.016666666666662,13.416666666666666
2016-07-22,824,0,1,27.9,89.54166666666667,16.279166666666665,13.416666666666666
2016-07-23,835,0,8.9,27.2,84.45833333333333,21.8875,13.383333333333333
2016-07-24,812,0,4.7,27.7,88.54166666666667,21.158333333333335,13.383333333333333
2016-07-25,844,0,7.4,26.8,85.04166666666667,21.254166666666666,13.366666666666667
2016-07-26,852,26,4.6,26.6,90.75,22.274999999999995,13.35
2016-07-27,858,0,1.1,27.5,88.91666666666667,21.8625,13.333333333333334
2016-07-28,884,0,3.4,28.2,84.70833333333333,16.454166666666673,13.316666666666666
2016-07-29,880,0,9.3,28.5,84.625,11.954166666666666,13.3
2016-07-30,850,104,15.3,27.9,85.20833333333333,7.308333333333331,13.283333333333333
2016-07-31,850,35,5.8,28.6,88.29166666666667,7.795833333333334,13.266666666666667
2016-08-01,819,0,15.3,28,85.5,6.704166666666667,13.25
2016-08-02,824,0,6.8,27.5,86.33333333333333,12.954166666666671,13.233333333333333
2016-08-03,850,19,1.5,28.4,84.83333333333333,26.16250000000001,13.216666666666667
2016-08-04,835,20,0.7,29,79.83333333333333,24.799999999999997,13.2
2016-08-05,861,0,1.7,29,77.83333333333333,26.69583333333333,13.166666666666666
2016-08-06,824,0,2,27.7,78.70833333333333,28.858333333333338,13.166666666666666
2016-08-07,889,0,9.7,27.2,84.54166666666667,28.766666666666676,13.133333333333333
2016-08-08,845,18,10.4,28.2,89.33333333333333,19.362500000000004,13.116666666666667
2016-08-09,870,25,2.5,27.9,85.66666666666667,13.404166666666669,13.116666666666667
2016-08-10,733,0,23.7,25.6,84.375,21.887500000000003,13.083333333333334
2016-08-11,827,0,13.5,26.3,93.25,35.93333333333333,13.066666666666666
2016-08-12,881,0,3.2,28,91.33333333333333,32.92499999999999,13.033333333333333
2016-08-13,888,25,1.7,28.7,85.45833333333333,20.924999999999994,13.033333333333333
2016-08-14,870,32,6.1,28.9,85.29166666666667,17.154166666666665,13
2016-08-15,899,0,7.8,29.3,85.58333333333333,12.604166666666664,12.983333333333333
2016-08-16,812,0,14.6,29,85,11.566666666666668,12.966666666666667
2016-08-17,838,0,6.4,27.6,85.5,13.4625,12.933333333333334
2016-08-18,830,23,13.9,27.4,83.33333333333333,35.19583333333333,12.916666666666666
2016-08-19,816,0,0.2,28.5,87.95833333333333,31.70416666666667,12.9
2016-08-20,800,7,0,29.2,81.70833333333333,15.466666666666667,12.883333333333333
2016-08-22,870,22,20,26.2,86.79166666666667,14.787500000000001,12.833333333333334
2016-08-23,883,14,0.6,28,86.33333333333333,30.345833333333335,12.816666666666666
2016-08-24,875,47,0.4,29.4,81.375,11.704166666666664,12.783333333333333
2016-08-25,960,73,0.2,30.1,79.25,6.033333333333334,12.766666666666667
2016-08-26,870,27,7.4,28.7,81.08333333333333,7.375000000000001,12.75
2016-08-27,810,19,0.5,30,88.04166666666667,10.891666666666666,12.716666666666667
2016-08-28,850,39,1.9,29.6,79,10.525,12.7
2016-08-29,915,33,0.4,29.6,79.875,12.020833333333334,12.683333333333334
2016-08-30,895,52,0,29.8,80.25,12.5875,12.65
2016-08-31,851,42,8.7,28.8,77.95833333333333,14.845833333333331,12.633333333333333
2016-09-01,870,43,3.9,28.8,82.95833333333333,16.816666666666666,12.616666666666667
2016-09-02,855,46,27.3,28,84.5,16.733333333333334,12.583333333333334
2016-09-03,860,41,23.1,27.7,88.83333333333333,11.454166666666667,12.566666666666666
2016-09-04,816,52,12.8,27.8,90.20833333333333,5.925000000000001,12.533333333333333
2016-09-05,865,44,10.1,27.8,88.75,10.433333333333334,12.516666666666667
2016-09-06,865,44,8.7,27.4,88.29166666666667,14.566666666666663,12.5
2016-09-07,850,33,9.5,27.4,88.79166666666667,19.783333333333328,12.466666666666667
2016-09-08,957,0,1.3,28.4,88.625,18.14166666666667,12.45
2016-09-09,950,25,1,28.7,82.625,16.016666666666662,12.433333333333334
2016-09-10,900,28,0,28.8,80.45833333333333,16.758333333333336,12.4
2016-09-11,802,0,0.2,28.5,78.83333333333333,12.575000000000001,12.383333333333333
2016-09-12,824,0,13,27.4,82.75,12.3125,12.366666666666667
2016-09-13,835,0,2.7,27.3,88.75,8.637499999999998,12.333333333333334
2016-09-14,835,0,2.8,28,87.16666666666667,8.920833333333333,12.316666666666666
2016-09-15,842,0,5.9,28.3,85.58333333333333,9.070833333333333,12.3
2016-09-16,842,0,4,28.6,86.66666666666667,7.237500000000001,12.266666666666667
2016-09-17,795,0,9.7,28,84.25,9.391666666666666,12.25
2016-09-18,820,27,0.7,28.5,87.375,9.466666666666667,12.233333333333333
2016-09-19,903,0,2.5,28.4,83.33333333333333,10.754166666666668,12.2
